# SAMPLE_ID|MINIMAP2_CMD|SAMTOOLS_CMD
sample23|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DO027U_DMSO/PACBIO_DATA/XCAST_20250813_R84050_PL21520-002_1-1-A01_IsoSeqX_bc03.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample23_XCAST_20250813_R84050_PL21520-002_1-1-A01_IsoSeqX_bc03.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample23_XCAST_20250813_R84050_PL21520-002_1-1-A01_IsoSeqX_bc03.bam
sample24|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DO027U_Smg1i/PACBIO_DATA/XCAST_20250813_R84050_PL21519-002_1-1-A01_IsoSeqX_bc02.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample24_XCAST_20250813_R84050_PL21519-002_1-1-A01_IsoSeqX_bc02.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample24_XCAST_20250813_R84050_PL21519-002_1-1-A01_IsoSeqX_bc02.bam
sample25|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DO029T_DMSO/PACBIO_DATA/XCAST_20250818_R84050_PL21528-002_1_D01_IsoSeqX_bc09_3p.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample25_XCAST_20250818_R84050_PL21528-002_1_D01_IsoSeqX_bc09_3p.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample25_XCAST_20250818_R84050_PL21528-002_1_D01_IsoSeqX_bc09_3p.bam
sample26|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DO029T_Smg1i/PACBIO_DATA/XCAST_20250815_R84050_PL21527-002_1-1-C01_IsoSeqX_bc08.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample26_XCAST_20250815_R84050_PL21527-002_1-1-C01_IsoSeqX_bc08.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample26_XCAST_20250815_R84050_PL21527-002_1-1-C01_IsoSeqX_bc08.bam
sample27|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/FB001V_DMSO/PACBIO_DATA/XCAST_20251105_R8405_1_PL28438-0011-C01_IsoSeqX_bc08.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample27_XCAST_20251105_R8405_1_PL28438-0011-C01_IsoSeqX_bc08.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample27_XCAST_20251105_R8405_1_PL28438-0011-C01_IsoSeqX_bc08.bam
sample28|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/FB001V_Smg1i/PACBIO_DATA/XCAST_20251105_R8405_1_PL28437-0011-C01_IsoSeqX_bc07.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample28_XCAST_20251105_R8405_1_PL28437-0011-C01_IsoSeqX_bc07.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample28_XCAST_20251105_R8405_1_PL28437-0011-C01_IsoSeqX_bc07.bam
sample29|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/FB027U_DMSO/PACBIO_DATA/XCAST_20251103_R84050_PL28434-001-1-B01_IsoSeqX_bc04.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample29_XCAST_20251103_R84050_PL28434-001-1-B01_IsoSeqX_bc04.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample29_XCAST_20251103_R84050_PL28434-001-1-B01_IsoSeqX_bc04.bam
sample30|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/FB027U_Smg1i/PACBIO_DATA/XCAST_20251103_R84050_PL28433-001-1-B01_IsoSeqX_bc03.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample30_XCAST_20251103_R84050_PL28433-001-1-B01_IsoSeqX_bc03.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample30_XCAST_20251103_R84050_PL28433-001-1-B01_IsoSeqX_bc03.bam
sample31|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/FB029T_DMSO_clean/PACBIO_DATA/XCAST_20251105_R8405_1_PL28442-0011-D01_IsoSeqX_bc12.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample31_XCAST_20251105_R8405_1_PL28442-0011-D01_IsoSeqX_bc12.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample31_XCAST_20251105_R8405_1_PL28442-0011-D01_IsoSeqX_bc12.bam
sample32|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/FB029T_Smg1i_clean/PACBIO_DATA/XCAST_20251105_R8405_1_PL28441-0011-D01_IsoSeqX_bc11.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample32_XCAST_20251105_R8405_1_PL28441-0011-D01_IsoSeqX_bc11.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample32_XCAST_20251105_R8405_1_PL28441-0011-D01_IsoSeqX_bc11.bam
sample33|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/MV001V_DMSO/PACBIO_DATA/XCAST_20251105_R8405_1_PL28436-0011-C01_IsoSeqX_bc06.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample33_XCAST_20251105_R8405_1_PL28436-0011-C01_IsoSeqX_bc06.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample33_XCAST_20251105_R8405_1_PL28436-0011-C01_IsoSeqX_bc06.bam
sample34|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/MV001V_Smg1i/PACBIO_DATA/XCAST_20251105_R8405_1_PL28435-0011-C01_IsoSeqX_bc05.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample34_XCAST_20251105_R8405_1_PL28435-0011-C01_IsoSeqX_bc05.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample34_XCAST_20251105_R8405_1_PL28435-0011-C01_IsoSeqX_bc05.bam
sample35|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/MV027U_DMSO/PACBIO_DATA/XCAST_20251103_R84050_PL28432-001-1-B01_IsoSeqX_bc02.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample35_XCAST_20251103_R84050_PL28432-001-1-B01_IsoSeqX_bc02.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample35_XCAST_20251103_R84050_PL28432-001-1-B01_IsoSeqX_bc02.bam
sample36|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/MV027U_Smg1i/PACBIO_DATA/XCAST_20251103_R84050_PL28431-001-1-B01_IsoSeqX_bc01.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample36_XCAST_20251103_R84050_PL28431-001-1-B01_IsoSeqX_bc01.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample36_XCAST_20251103_R84050_PL28431-001-1-B01_IsoSeqX_bc01.bam
sample37|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/MV029T_DMSO/PACBIO_DATA/XCAST_20251105_R8405_1_PL28440-0011-D01_IsoSeqX_bc10.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample37_XCAST_20251105_R8405_1_PL28440-0011-D01_IsoSeqX_bc10.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample37_XCAST_20251105_R8405_1_PL28440-0011-D01_IsoSeqX_bc10.bam
sample38|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20251112/MV029T_Smg1i/PACBIO_DATA/XCAST_20251105_R8405_1_PL28439-0011-D01_IsoSeqX_bc09.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample38_XCAST_20251105_R8405_1_PL28439-0011-D01_IsoSeqX_bc09.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample38_XCAST_20251105_R8405_1_PL28439-0011-D01_IsoSeqX_bc09.bam
